Unique_ID,Similarity_Score
0,0.09448309370023733
1,0.08099986488735614
2,0.09758684955041692
3,0.07300694824175002
4,0.09361277590585301
5,0.14306518200069943
6,0.09046141414925271
7,0.22526071910677506
8,0.1494984009734388
9,0.27282945857460433
10,0.0724362553054915
11,0.09065279364808457
12,0.10890372711985333
13,0.13909824525820635
14,0.22695065240682427
15,0.03495090764207748
16,0.06513261386007328
17,0.14691154081121668
18,0.4584930776259214
19,0.0734502619077801
20,0.04699790980457281
21,0.06805296359700329
22,0.06526450840300205
23,0.062416261084309255
24,0.12284325090437154
25,0.08253917803521359
26,0.11583555924617638
27,0.35466725036531116
28,0.09338784405391096
29,0.06931119228524507
30,0.020855522218960955
31,0.04156268753976691
32,0.20153551475014272
33,0.07118691496417293
34,0.04042345847214719
35,0.04519419120284912
36,0.12206761275862124
37,0.1254230446960469
38,0.10808790497839245
39,0.13188105070707137
40,0.07843906153778271
41,0.0567139951755603
42,0.08761268515524027
43,0.06731984688588646
44,0.07622888339553809
45,0.1632643049398381
46,0.0981691674742056
47,0.09148518243294668
48,0.07661281514025324
49,0.024104776414307985
50,0.16754927392855073
51,0.0555381761671086
52,0.03957404518776747
53,0.04524897345317486
54,0.09162649279185203
55,0.13887395070267924
56,0.07784672601513107
57,0.10310477484893328
58,0.11650810205917593
59,0.08637739213342732
60,0.18073812677900883
61,0.22801455370302087
62,0.05994501738200321
63,0.0782681771620543
64,0.052323733621411454
65,0.03933455163061371
66,0.04421290054512234
67,0.06125941358067451
68,0.24521999727666666
69,0.08885309578769135
70,0.12741848379183823
71,0.07046376469296864
72,0.028274485522509617
73,0.10455971306797994
74,0.0385189511965831
75,0.0812680921763624
76,0.06059286909731683
77,0.0833633731812686
78,0.13975744724326428
79,0.0929863996828777
80,0.11800669729429841
81,0.06536427079123122
82,0.05788769666260861
83,0.10780186286107077
84,0.030842927788184996
85,0.024885215431266903
86,0.03160914349413835
87,0.0678184490170075
88,0.11319616588615672
89,0.23084760344031524
90,0.052957545186776506
91,0.052809404717406
92,0.03329726383518709
93,0.11896512213032545
94,0.20555380362826656
95,0.04486885629849114
96,0.055463377134001846
97,0.05897402080174687
98,0.03078265608564007
99,0.08009103947858091
100,0.024338107059448597
101,0.05823670976018877
102,0.09091935700323714
103,0.14130803891474372
104,0.07980245227937913
105,0.0660743650378736
106,0.08663345477983284
107,0.05970361923084497
108,0.07362085642708432
109,0.07394262681891461
110,0.06160807594453292
111,0.12997955844976586
112,0.04864186410273317
113,0.0516270579912965
114,0.07245475440791818
115,0.11815072425109999
116,0.04617951105691101
117,0.03143304093510875
118,0.08034933821666174
119,0.14690169618305762
120,0.0430497530487991
121,0.08294294354223725
122,0.09321348117224322
123,0.06014409858718566
124,0.03556077414608742
125,0.061538046433494864
126,0.10325768540488618
127,0.037339031683147714
128,0.0580642313324876
129,0.05848862037929134
130,0.09280840748332528
131,0.11170564606045896
132,0.09713488449233523
133,0.07976412464692771
134,0.08694304489003683
135,0.059632507018154916
136,0.04854849298725138
137,0.08557922479212493
138,0.0747826896268137
139,0.04816684169796762
140,0.05410913393867908
141,0.11654206371851553
142,0.1050178833019392
143,0.07376183183445169
144,0.15007041741750576
145,0.0977425725690752
146,0.26628154190724973
147,0.21750241261861747
148,0.1287185222901011
149,0.06358315718733662
150,0.06718591902857349
151,0.04566021666235024
152,0.054765476567534804
153,0.03958530411508468
154,0.0531043871788998
155,0.13258807632257963
156,0.09131172379841683
157,0.07447377376088099
158,0.06169174185432307
159,0.33879097588552554
160,0.07481072974937993
161,0.22393966315896502
162,0.0630883695325147
163,0.06371019553774941
164,0.06442208573319906
165,0.176010970472085
166,0.04228856643818045
167,0.06577140444471313
168,0.08842654642637818
169,0.11970437181119109
170,0.0924390112885421
171,0.07996545951329968
172,0.0421899919055678
173,0.06415082639670958
174,0.05797328853941415
175,0.11332707026025148
176,0.09104978522768861
177,0.16463577191311776
178,0.02812263465694915
179,0.1584630665680885
180,0.053414920592409994
181,0.19891299152641984
182,0.20352745046250878
183,0.06376928263101642
184,0.08713233618762667
185,0.1457137235899248
186,0.05978802753359553
187,0.05265124857377453
188,0.11850473954415444
189,0.11337163740488378
190,0.18762994125384053
191,0.021928728992823807
192,0.03855586070361882
193,0.031459797651890234
194,0.09796058879704359
195,0.04302970497833647
196,0.08281762070964482
197,0.04707643849743938
198,0.04619766614539483
199,0.06440886805595951
200,0.05749473135340863
201,0.050719930751600764
202,0.0922168698931769
203,0.052970551977697566
204,0.03913197653254676
205,0.07845079335441507
206,0.04214948277082099
207,0.2699936618344885
208,0.08300848185468679
209,0.08125805450809231
210,0.03604443074067054
211,0.08297226602504564
212,0.02980593990103392
213,0.07655319675574937
214,0.036367900840429734
215,0.03922083222380876
216,0.050532637919575484
217,0.16991566712516923
218,0.10962863994106126
219,0.05623756334790533
220,0.1146305604878669
221,0.08991634687494762
222,0.06566666878897853
223,0.0329532213468439
224,0.022462545047218153
225,0.09460182903096147
226,0.05278748503053578
227,0.09138270169469961
228,0.09958979963639827
229,0.028212161394253792
230,0.05296392589125348
231,0.0737807309186837
232,0.04160553592698565
233,0.04735843585989738
234,0.12497155527524695
235,0.06451781729895396
236,0.09526641114075225
237,0.03205772549927066
238,0.21895639021937088
239,0.04028089913517565
240,0.0786337387725874
241,0.06454359117089128
242,0.08267375455308246
243,0.12117303307067266
244,0.06964383423196172
245,0.10054834734522633
